bildid	fullpath
ace-can-imp	/bil/data/67/b0/67b0f446e818fc95/NIH-4365-BA10/processed/cell_by_gene.csv
ace-can-ink	/bil/data/67/b0/67b0f446e818fc95/ARKFrozen-62-PFC/processed/cell_by_gene.csv
ace-dry-dip	/bil/data/f4/e6/f4e6e00f004c85ba/UCSF2018-003-MFG/region_0/cell_by_gene.csv
ace-dry-dog	/bil/data/f4/e6/f4e6e00f004c85ba/ARKFrozen-65-V1/region_0/cell_by_gene.csv
ace-dry-dry	/bil/data/f4/e6/f4e6e00f004c85ba/NIH-5900-BA17/region_0/cell_by_gene.csv
ace-dry-dub	/bil/data/f4/e6/f4e6e00f004c85ba/NIH-4392-BA17/region_0/cell_by_gene.csv
ace-dud-vex	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.42/QM23.50.001.CX.42.01.01/merfish_output/cell_by_gene.csv
ace-dud-vex	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.42/QM23.50.001.CX.42.01.03/merfish_output/cell_by_gene.csv
ace-dud-vex	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.42/QM23.50.001.CX.42.01.05/merfish_output/cell_by_gene.csv
ace-dud-vex	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.42/QM23.50.001.CX.42.01.07/merfish_output/cell_by_gene.csv
ace-dud-vex	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.42/QM23.50.001.CX.42.02.01/merfish_output/cell_by_gene.csv
ace-dud-vex	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.42/QM23.50.001.CX.42.02.03/merfish_output/cell_by_gene.csv
ace-dud-vex	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.42/QM23.50.001.CX.42.02.05/merfish_output/cell_by_gene.csv
ace-dud-vex	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.42/QM23.50.001.CX.42.02.07/merfish_output/cell_by_gene.csv
ace-dud-vow	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.43/QM23.50.001.CX.43.01.03/merfish_output/cell_by_gene.csv
ace-dud-vow	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.43/QM23.50.001.CX.43.01.07/merfish_output/cell_by_gene.csv
ace-dud-vow	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.43/QM23.50.001.CX.43.01.09/merfish_output/cell_by_gene.csv
ace-dud-vow	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.43/QM23.50.001.CX.43.01.13/merfish_output/cell_by_gene.csv
ace-dud-vow	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.43/QM23.50.001.CX.43.02.07/merfish_output/cell_by_gene.csv
ace-dud-vow	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.43/QM23.50.001.CX.43.03.03/merfish_output/cell_by_gene.csv
ace-dud-vow	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.43/QM23.50.001.CX.43.03.07/merfish_output/cell_by_gene.csv
ace-dud-vow	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.43/QM23.50.001.CX.43.03.13/merfish_output/cell_by_gene.csv
ace-dud-wag	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.44/QM23.50.001.CX.44.01.01/merfish_output/cell_by_gene.csv
ace-dud-wag	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.44/QM23.50.001.CX.44.01.03/merfish_output/cell_by_gene.csv
ace-dud-wag	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.44/QM23.50.001.CX.44.01.05/merfish_output/cell_by_gene.csv
ace-dud-wag	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.44/QM23.50.001.CX.44.01.07/merfish_output/cell_by_gene.csv
ace-dud-wag	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.44/QM23.50.001.CX.44.01.09/merfish_output/cell_by_gene.csv
ace-dud-wag	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.44/QM23.50.001.CX.44.02.01/merfish_output/cell_by_gene.csv
ace-dud-wag	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.44/QM23.50.001.CX.44.02.03/merfish_output/cell_by_gene.csv
ace-dud-wag	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.44/QM23.50.001.CX.44.02.05/merfish_output/cell_by_gene.csv
ace-dud-wag	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.44/QM23.50.001.CX.44.02.07/merfish_output/cell_by_gene.csv
ace-dud-wag	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.44/QM23.50.001.CX.44.02.09/merfish_output/cell_by_gene.csv
ace-dud-wag	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.44/QM23.50.001.CX.44.03.01/merfish_output/cell_by_gene.csv
ace-dud-wag	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.44/QM23.50.001.CX.44.03.03/merfish_output/cell_by_gene.csv
ace-dud-wag	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.44/QM23.50.001.CX.44.03.05/merfish_output/cell_by_gene.csv
ace-dud-wag	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.44/QM23.50.001.CX.44.03.07/merfish_output/cell_by_gene.csv
ace-dud-wag	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.44/QM23.50.001.CX.44.03.09/merfish_output/cell_by_gene.csv
ace-dud-wag	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.44/QM23.50.001.CX.44.04.01/merfish_output/cell_by_gene.csv
ace-dud-wag	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.44/QM23.50.001.CX.44.04.03/merfish_output/cell_by_gene.csv
ace-dud-wag	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.44/QM23.50.001.CX.44.04.05/merfish_output/cell_by_gene.csv
ace-dud-wag	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.44/QM23.50.001.CX.44.04.07/merfish_output/cell_by_gene.csv
ace-dud-wag	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.44/QM23.50.001.CX.44.04.09/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.01.01/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.01.03/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.01.05/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.01.07/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.01.09/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.01.11/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.02.01/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.02.03/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.02.05/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.02.07/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.02.09/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.02.11/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.03.01/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.03.03/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.03.05/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.03.07/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.03.09/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.03.11/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.04.01/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.04.03/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.04.05/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.04.07/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.04.09/merfish_output/cell_by_gene.csv
ace-dud-war	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.45/QM23.50.001.CX.45.04.11/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.01.01/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.01.03/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.01.05/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.01.07/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.01.09/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.01.11/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.02.01/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.02.03/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.02.05/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.02.09/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.02.11/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.03.01/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.03.03/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.03.05/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.03.07/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.03.09/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.03.11/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.04.01/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.04.03/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.04.05/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.04.07/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.04.09/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.04.11/merfish_output/cell_by_gene.csv
ace-dud-was	/bil/data/18/aa/18aa91680201e328/QM23.50.001.CX.46/QM23.50.001.CX.46.04.13/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400199/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400202/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400205/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400208/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400211/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400214/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400217/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400220/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400223/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400226/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400230/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400233/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400236/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400239/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400242/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400245/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400248/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400251/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400254/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400257/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400260/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400263/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400266/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400269/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400272/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400275/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400281/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400284/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400287/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400291/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400297/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400300/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400303/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400306/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400309/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400312/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400315/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400318/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400324/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400327/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400330/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400334/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400337/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400340/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400343/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400350/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400353/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400356/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400359/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400362/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400365/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400368/merfish_output/cell_by_gene.csv
ace-ear-dud	/bil/data/36/03/360338984d84469c/702265/1296400371/merfish_output/cell_by_gene.csv
ace-ear-nap	/bil/data/b7/2f/b72faf9d87d7fc00/repository/Code_Repositiory/MERFISH_Analysis/merfishPractice/region0/cell_by_gene.csv
ace-ear-nap	/bil/data/b7/2f/b72faf9d87d7fc00/repository/Code_Repositiory/MERFISH_Analysis/merfishPractice/region1/cell_by_gene.csv
ace-ear-nap	/bil/data/b7/2f/b72faf9d87d7fc00/repository/Code_Repositiory/MERFISH_Analysis/merfishPractice/region2/cell_by_gene.csv
ace-ear-nap	/bil/data/b7/2f/b72faf9d87d7fc00/repository/Code_Repositiory/MERFISH_Analysis/merfishPractice/region3/cell_by_gene.csv
ace-gem-get	/bil/data/0c/bd/0cbd479c521afff9/extras/tumors/processed/sample1/MERFISH/PartitionTranscripts/region_0/cell_by_gene.csv
ace-irk-sag	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.13/H22.30.001.CX.13.01.03.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sag	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.13/H22.30.001.CX.13.01.05.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sag	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.13/H22.30.001.CX.13.01.07.01/merfish_output/region_0/cell_by_gene.csv
ace-irk-sag	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.13/H22.30.001.CX.13.02.03.01/merfish_output/region_0/cell_by_gene.csv
ace-irk-sag	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.13/H22.30.001.CX.13.02.05.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-sag	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.13/H22.30.001.CX.13.02.07.01/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.01.03.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.01.05.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.01.07.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.02.03.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.02.05.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.02.07.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.03.03.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.03.05.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.03.07.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.04.03.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.04.05.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.04.07.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.05.05.03/merfish_output/region_0/cell_by_gene.csv
